product_names,prices,product_types,urls
SW232 - Puyo Puyo Tetris 2 cho Nintendo Switch,"1,080,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/puyo-puyo-tetris-2-nintendo-switch
SW231 - Crash Bandicoot 4 It’s About Time cho Nintendo Switch,"1,080,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/crash-bandicoot-4-nintendo-switch
SW233 - Final Fantasy IX cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/final-fantasy-ix-nintendo-switch
SW227B - Story of Seasons Pioneers of Olive Town Premium Edition cho Nintendo Switch,"1,990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/story-of-seasons-pioneers-of-olive-town-premium-nintendo-switch
SW234 - Plants vs Zombies Battle for Neighborville Complete Edition cho Nintendo Switch,"880,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/plants-vs-zombies-battle-for-neighborville-switch
SW235 - Hades cho Nintendo Switch,"1,080,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/hades-nintendo-switch
SW237 - Miitopia cho Nintendo Switch,"1,200,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/miitopia-nintendo-switch
SW238 - Ninja Gaiden Master Collection cho Nintendo Switch,"1,200,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/ninja-gaiden-master-collection-nintendo-switch
SW236 - New Pokemon Snap cho Nintendo Switch,"1,350,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/new-pokemon-snap-nintendo-switch
SW241 - Mario Golf Super Rush cho Nintendo Switch,"1,250,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/mario-golf-super-rush-nintendo-switch
SW239 - Disgaea 6 Defiance of Destiny cho Nintendo Switch,"1,350,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/disgaea-6-nintendo-switch
SW245 - Dragon Ball Z Kakarot + A New Power Awakens Set cho Nintendo Switch,"1,080,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/dragon-ball-z-kakarot-nintendo-switch
SW246 - Samurai Warriors 5 cho Nintendo Switch,"1,100,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/samurai-warriors-5-nintendo-switch
SW243 - The Legend of Zelda Skyward Sword HD cho Nintendo Switch,"1,280,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/zelda-skyward-sword-hd-nintendo-switch
SW242 - Monster Hunter Stories 2 Wings of Ruin cho Nintendo Switch,"1,380,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/monster-hunter-stories-2-nintendo-switch
SW174 - Animal Crossing: New Horizons cho Nintendo Switch,-16%,Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/animal-crossing-new-horizons-nintendo-switch
SW175 - One Piece Pirate Warriors 4 cho Nintendo Switch,"1,250,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/one-piece-pirate-warriors-4-nintendo-switch
SW178 - Trials of Mana cho Nintendo Switch,"880,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/trials-of-mana-nintendo-switch
SW176 - Cooking Mama Cookstar cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/cooking-mama-cookstar-nintendo-switch
SW181 - Mega Man Zero/ZX Legacy Collection cho Nintendo Switch,"890,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/mega-man-zero-zx-legacy-nintendo-switch
SW179 - Naruto Shippuden: Ultimate Ninja Storm 4 Road to Boruto cho Nintendo Switch,"1,350,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/naruto-shippuden-ultimate-ninja-storm-4-road-to-boruto-nintendo-switch
SW180 - Moving Out cho Nintendo Switch,"750,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/moving-out-nintendo-switch
SW183A - Xenoblade Chronicles Definitive Edition cho Nintendo Switch,"1,300,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/xenoblade-nintendo-switch
SW185 - Borderlands Legendary Collection cho Nintendo Switch,"790,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/borderlands-nintendo-switch
SW186 - Clubhouse Games 51 Worldwide Classics cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/clubhouse-games-51-worldwide-classics-nintendo-switch
SW184 - BioShock The Collection cho Nintendo Switch,"1,150,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/bioshock-nintendo-switch
SW189 - Story of Seasons Friends of Mineral Town cho Nintendo Switch,"1,180,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/story-of-seasons-friends-of-mineral-town-nintendo-switch
SW191 - Paper Mario The Origami King cho Nintendo Switch,"1,350,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/paper-mario-origami-king-nintendo-switch
SW247A - Metroid Dread cho Nintendo Switch,"1,300,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/metroid-dread-nintendo-switch
SW187 - The Legend of Heroes Trails of Cold Steel III Extracurricular Edition cho Nintendo Switch,"1,080,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/legend-of-heroes-trails-of-cold-steel-iii-nintendo-switch
SW195 - Resident Evil Origins Collection cho Nintendo Switch,"950,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/resident-evil-origins-nintendo-switch
SW198 - XCOM 2 Collection cho Nintendo Switch,"1,080,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/xcom-2-collection-nintendo-switch
SW196 - Shovel Knight Treasure Trove cho Nintendo Switch,"850,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/shovel-knight-treasure-trove-nintendo-switch
"SW199 - Warhammer 40,000 Mechanicus cho Nintendo Switch","950,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/warhammer-40000-mechanicus-nintendo-switch
SW194 - Brigandine The Legend of Runersia cho Nintendo Switch,"1,480,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/brigandine-legend-of-runersia-nintendo-switch
SW107 - Super Mario Maker 2 cho Nintendo Switch,"1,280,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/super-mario-maker-2-nintendo-switch
SW173 - Disgaea 4 Complete+ cho Nintendo Switch,"1,150,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/disgaea-4-complete-nintendo-switch
SW114 - Marvel Ultimate Alliance 3: The Black Order cho Nintendo Switch,"1,300,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/marvel-ultimate-alliance-3-black-order-nintendo-switch
SW108 - Bloodstained: Ritual of the Night cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/bloodstained-ritual-of-the-night-nintendo-switch
SW118 - Team Sonic Racing cho Nintendo Switch,"880,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/team-sonic-racing-nintendo-switch
SW112 - Dragon Quest Builders 2 cho Nintendo Switch,-9%,Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/dragon-quest-builders-2-nintendo-switch
SW117 - Hollow Knight cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/hollow-knight-cho-nintendo-switch
SW119 - Fire Emblem: Three Houses cho Nintendo Switch,"1,350,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/fire-emblem-three-houses-nintendo-switch
SW122 - Yu-Gi-Oh! Legacy of the Duelist: Link Evolution cho Nintendo Switch,"950,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/yugioh-legacy-of-the-duelist-link-evolution-cho-nintendo-switch
SW120 - Astral Chain cho Nintendo Switch,"1,280,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/astral-chain-cho-nintendo-switch
SW124 - Sword Art Online Fatal Bullet Complete Edition cho Nintendo Switch,"900,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/sword-art-online-fatal-bullet-nintendo-switch
SW126 - Daemon X Machina cho Nintendo Switch,"1,280,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/daemon-x-machina-nintendo-switch
SW127B - The Legend of Zelda: Link's Awakening kèm Steel Book cho Nintendo Switch,-6%,Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/zelda-link-s-awakening-steelbook-nintendo-switch
SW121 - Oninaki cho Nintendo Switch,"1,200,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/oninaki-nintendo-switch
SW128 - Ni no Kuni: Wrath of the White Witch cho Nintendo Switch,"1,080,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/ni-no-kuni-nintendo-switch
SW134 - Super Robot Wars V cho Nintendo Switch,"1,380,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/super-robot-wars-v-nintendo-switch
SW131 - Dragon Quest XI S: Echoes of an Elusive Age – Definitive Edition cho Nintendo Switch,"1,180,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/dragon-quest-xi-s-nintendo-switch
SW127A - The Legend of Zelda: Link's Awakening cho Nintendo Switch,-8%,Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/zelda-links-awakening-nintendo-switch
SW137 - The Witcher 3 Wild Hunt cho Nintendo Switch (Complete Edition),"1,250,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/the-witcher-3-nintendo-switch
SW127D - Hộp thiếc game The Legend of Zelda: Link's Awakening,"300,000 ₫",Phụ kiện Nintendo Switch,https://www.nshop.com.vn/products/hop-thiec-zelda-link-s-awakening
SW138 - Ring Fit Adventure cho Nintendo Switch,"1,990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/ring-fit-adventure-nintendo-switch
SW048 - Street Fighter 30th Anniversary Collection,"850,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/street-fighter-30th-anniversary-collection-switch
SW053 - Crash Bandicoot n Sane Trilogy cho máy Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/crash-bandicoor-n-sane-trilogy-for-nintendo-switch
SW139 - Trine: Ultimate Collection cho Nintendo Switch,"1,150,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/trine-ultimate-collection-nintendo-switch
SW049 - Mario Tennis Aces,"1,180,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/mario-tennis-aces-switch
SW051 - Minecraft cho Nintendo Switch,"850,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/minecraft-nintendo-switch
SW054 - Octopath Traveler,"1,280,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/octopath-traveler-switch
SW055 - Captain Toad: Treasure Tracker for Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/captain-toad-treasure-tracker-nintendo-switch
SW056 - Mega Man X Legacy Collection 1 + 2 cho Nintendo Switch,"850,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/mega-man-x-legacy-collection-1-2-nintendo-switch
SW057 - Sushi Striker: The Way of Sushido cho Nintendo Switch,"650,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/sushi-striker-the-way-of-sushido-cho-nintendo-switch
SW062 - Monster Hunter Generations Ultimate cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/monster-hunter-generations-ultimate-nintendo-switch
SW058 - Taiko no Tatsujin: Nintendo Switch Version!,"1,150,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/taiko-no-tatsujin-nintendo-switch
SW065 - Xenoblade Chronicles 2: Torna - The Golden Country cho Nintendo Switch,"950,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/xenoblade-chronicles-2-torna-golden-country-nintendo-switch
SW069 - Mega Man 11 cho Nintendo Switch,"800,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/mega-man-11-cho-nintendo-switch
SW070 - Super Mario Party cho Nintendo Switch,"1,350,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/super-mario-party-nintendo-switch
SW074 - Diablo 3 Eternal Collection cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/diablo-3-eternal-collection-nintendo-switch
"SW077A - Pokemon: Let's Go, Pikachu!",-5%,Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/pokemon-lets-go-pikachu-nintendo-switch
SW073 - Dark Souls Remastered cho Nintendo Switch,"1,080,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/dark-souls-remastered-nintendo-switch
"SW077B - Pokemon: Let's Go, Eevee!",-5%,Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/pokemon-lets-go-eevee-nintendo-switch
SW068 - Dragon Ball FighterZ cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/dragon-ball-fighterz-cho-nintendo-switch
SW047 - LEGO Marvel Super Heroes 2,"850,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/lego-marvel-superheroes-2-switch
SW083 - New Super Mario Bros. U Deluxe cho Nintendo Switch,"1,280,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/new-super-mario-bros-u-deluxe-nintendo-switch
SW080 - Super Smash Bros. Ultimate cho Nintendo Switch,"1,350,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/super-smash-bros-ultimate-nintendo-switch
GSW152 - Dr Kawashima's Brain Training cho Nintendo Switch,"950,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/dr-kawashima-s-brain-training-nintendo-switch
GSW153 - Tokyo Mirage Sessions #FE Encore cho Nintendo Switch,"880,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/tokyo-mirage-sessions-fe-encore-nintendo-switch
GSW156 - Metro Redux cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/metro-redux-nintendo-switch
GSW155 - Darksiders Genesis cho Nintendo Switch,"790,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/darksiders-genesis-nintendo-switch
GSW159 - Rune Factory 4 Special cho Nintendo Switch,"950,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/rune-factory-4-special-nintendo-switch
GSW160 - Devil May Cry Triple Pack cho Nintendo Switch,"1,200,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/devil-may-cry-triple-nintendo-switch
GSW280 - Rabbids Party of Legends cho Nintendo Switch,"850,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/rabbids-party-of-legends-cho-nintendo-switch
Hộp thiếc - Steel Book Pokemon Sword & Pokemon Shield,"350,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/steel-book-pokemon-sword-shield
GSW161 - Fishing Star World Tour Reel Fishing Rod Bundle cho Nintendo Switch,"1,250,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/fishing-star-world-tour-reel-rod-nintendo-switch
Hộp thiếc Steel Book Pokemon Violet - hàng sưu tập chính hãng,"300,000 ₫",Phụ kiện Nintendo Switch,https://www.nshop.com.vn/products/hop-thiec-steel-book-pokemon-violet
Hộp thiếc Steel Book Pokemon Scarlet - hàng sưu tập chính hãng,"300,000 ₫",Phụ kiện Nintendo Switch,https://www.nshop.com.vn/products/hop-thiec-steel-book-pokemon-scarlet
Life is Strange Arcadia Bay Collection cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/life-is-strange-arcadia-bay-collection-cho-nintendo-switch
Hộp thiếc Steel Book Double Pack Pokemon Scarlet & Violet,"300,000 ₫",Phụ kiện Nintendo Switch,https://www.nshop.com.vn/products/hop-thiec-steel-book-double-pack-pokemon-scarlet-violet
SW001 - THE LEGEND OF ZELDA: BREATH OF THE WILD,"1,180,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/legend-of-zelda-breath-of-wild
Fatal Frame Maiden of Black Water cho Nintendo Switch,"1,150,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/fatal-frame-maiden-of-black-water-cho-nintendo-switch
GSW145 - Mario & Sonic at the Olympic Games Tokyo 2020 cho Nintendo Switch,"990,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/mario-sonic-at-the-olympic-games-tokyo-2020-nintendo-switch
GSW147 - Zumba Burn It Up! cho Nintendo Switch,"850,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/zumba-burn-it-up-nintendo-switch
GSW151 - Assassin's Creed: The Rebel Collection cho Nintendo Switch,"850,000 ₫",Game Cho Nintendo Switch & Switch Lite,https://www.nshop.com.vn/products/assassin-s-creed-rebel-nintendo-switch
